FileName,Test Id,Model Name,Is_Valid,meta_label,too_sparse,low_resolution,had_outliers,initial_OD,plateau_OD,max_slope,dip_fraction,lag_time,auc,growth_phase_duration,symmetry_factor,max_OD,final_OD,final_to_peak_ratio,time_to_peak,noise_residual_std,num_slope_sign_changes,largest_drop_frac,logistic_fit_mse,multi_phase_flag,logistic_AIC,gompertz_AIC,richards_AIC,flat_AIC,best_model_AIC,best_model_name
growthL1,L1_A04,10.1N 16 d KCl 25 mM,True,Valid,False,False,False,0.0,0.9995437739963028,0.20179409394700687,0.001427928141441548,2.0,9.422554154619142,7.0,0.8983050847457628,1.0,0.9985720718585585,0.9985720718585585,13.25,0.056951733979527526,1,0.0006043513295727054,0.00041006810820294447,False,-461.9512376696255,-450.5096872770757,-470.9991645868197,-119.50543530441955,-470.9991645868197,Richards
growthL1,L1_A05,10.1N 21 c KCl 25 mM,True,Valid,False,False,False,0.0,0.9960998706604295,0.1314591440797237,0.009583663329667758,2.25,9.230126861036883,7.0,0.8813559322033898,1.0,0.9917610123812726,0.9917610123812726,13.0,0.056348883317166455,3,0.0017777068720905564,0.00042632901262084006,False,-459.61795078154694,-484.185202762203,-491.64271719913165,-119.23028168998295,-491.64271719913165,Richards
growthL1,L1_A06,10.1N 21 d KCl 25 mM,True,Valid,False,False,False,0.0004221308381952897,0.9972379783567088,0.13444447861250364,0.008188881244440947,2.25,9.310959467052825,6.75,0.9830508474576272,1.0,0.9987419941908089,0.9987419941908089,14.5,0.056845403918754006,6,0.004094440622220817,0.00041744342936458754,False,-460.88169128292316,-468.60625475714613,-480.659226044582,-117.75480705686057,-480.659226044582,Richards
growthL1,L1_A07,E1-1 a KCl 25 mM,True,Valid,False,False,False,0.0027221768206356035,0.9935628863131482,0.12292959173102735,0.011160804455088439,2.25,9.103341285005582,7.25,0.8305084745762712,1.0,0.9929442097630037,0.9929442097630037,12.25,0.056453312598504,4,0.00306431601119533,0.0004609377943261292,False,-454.9348476274917,-467.9265267054901,-475.56641736894045,-119.49390326850215,-475.56641736894045,Richards
growthL1,L1_A08,E1-1 a KCl 25 mM,True,Valid,False,False,False,0.0,0.9980792539174251,0.1207871587710696,0.004477883939496441,2.25,9.01736445578379,7.25,0.8813559322033898,1.0,0.9978941217648881,0.9978941217648881,13.0,0.05676116021754971,5,0.0014752718405318666,0.000456746715381679,False,-455.4828932408761,-483.14118155471635,-487.73353386006403,-118.95915086096883,-487.73353386006403,Richards
growthL1,L1_A09,E1-1 b KCl 25 mM,True,Valid,False,False,False,0.006086437643849633,0.9916261756599324,0.12793453243542796,0.031341841343899425,2.25,9.122994274429576,7.0,0.8135593220338984,1.0,0.9969795129713297,0.9969795129713297,12.0,0.056964427331338725,7,0.005863551636991556,0.00043923860301955296,False,-457.828066661333,-463.55080286440125,-474.0806956988228,-119.13510576920996,-474.0806956988228,Richards
growthL1,L1_A10,E1-1 b KCl 25 mM,True,Valid,False,False,False,0.0010117024874022385,0.9949193132618953,0.14223705436584266,0.012405212908523765,2.25,9.025172682369767,7.25,0.8813559322033898,1.0,0.9929347133140052,0.9929347133140052,13.0,0.056443329980679156,8,0.003787321766972953,0.0004462437903562254,False,-456.8787084081219,-462.501853319808,-472.4392015790325,-118.7031516833101,-472.4392015790325,Richards
growthL1,L1_A11,E1-2 a KCl 25 mM,True,Valid,False,False,False,0.0,0.9906469922978378,0.13013812436016314,0.011011893595467726,2.0,9.210259767059183,7.0,1.0,1.0,1.0,1.0,14.75,0.057348148289060805,6,0.002623666057425922,0.00040633761811955705,False,-462.49957033222194,-446.5496756747141,-466.82504169522497,-119.31939353054128,-466.82504169522497,Richards
growthL1,L1_A12,E1-2 a KCl 25 mM,True,Valid,False,False,False,0.0,0.9995866345160178,0.12752325180847424,0.001441038006659623,2.0,9.322434048111148,7.25,0.8983050847457628,1.0,0.9988374095763005,0.9988374095763005,13.25,0.05679105645662464,3,0.0004966126995058495,0.000478905361224224,False,-452.6404533483794,-471.67472480881446,-477.4171488412161,-119.51689252121764,-477.4171488412161,Richards
growthL1,L1_B01,E1-2 b KCl 25 mM,True,Valid,False,False,False,0.008361645624082032,0.9975134637924128,0.13569722415916208,0.012337034742980337,1.75,9.829601798139546,6.75,0.7966101694915254,1.0,0.9961277687936745,0.9961277687936745,11.75,0.056655144853945835,2,0.008432152293407798,0.00048478393188166095,False,-451.9084360540135,-467.94958365291257,-474.3831224981369,-121.32413021962904,-474.3831224981369,Richards
growthL1,L1_B02,E1-2 b KCl 25 mM,True,Valid,False,False,False,0.016891277554401663,0.998094968696872,0.13618087406299884,0.021077572159636074,2.0,9.823746359514045,6.5,0.8305084745762712,1.0,0.9961697325162869,0.9961697325162869,12.25,0.056663561457475,2,0.01650327804837951,0.00041152743987405284,False,-461.7380914505306,-468.0039951242402,-480.36677000536054,-121.18063705420394,-480.36677000536054,Richards
growthL1,L1_B03,E1-3 a KCl 25 mM,True,Valid,False,False,False,0.03156930071469807,0.992626887165785,0.14723612408728748,0.06003207609777655,1.75,10.19697079021441,6.0,0.7966101694915254,1.0,0.9859649018406006,0.9859649018406006,11.75,0.05616681806569932,6,0.028266293060010633,0.00039614954404760535,False,-464.0231268907591,-448.96203318842436,-469.34673874715503,-123.58296914625186,-469.34673874715503,Richards
growthL1,L1_B04,E1-3 a KCl 25 mM,True,Valid,False,False,False,0.032119914346895144,0.9901038364456355,0.13960499084851574,0.052942848667622215,1.75,10.129764902563611,6.25,0.8135593220338984,1.0,0.9864402521742255,0.9864402521742255,12.0,0.05612599238228643,6,0.026619740940327354,0.00047877868620266366,False,-452.6563260181986,-443.7665038964492,-458.43098126325714,-123.12906142799815,-458.43098126325714,Richards
growthL1,L1_B05,E1-3 b KCl 25 mM,True,Valid,False,False,False,0.045852975611569216,0.9986774371395474,0.14884562253374556,0.0497607562310504,2.0,10.166298728852933,6.0,0.8135593220338984,1.0,0.9984977915987835,0.9984977915987835,12.0,0.05701403582000993,3,0.03563336298181491,0.00046346977197156636,False,-454.60616351849416,-470.6791535984869,-477.67236250366653,-122.9709572420703,-477.67236250366653,Richards
growthL1,L1_B06,E1-3 b KCl 25 mM,True,Valid,False,False,False,0.04460411936375057,0.9924533355758423,0.1488901139630423,0.062171554500762616,2.0,10.215105242175357,5.75,0.7627118644067796,1.0,0.9923598977166908,0.9923598977166908,11.25,0.05666833557417163,6,0.03448433241618538,0.0004742795648104819,False,-453.2228166572485,-454.20167415248477,-464.86271895373386,-123.42374019239323,-464.86271895373386,Richards
growthL1,L1_B07,E2-1 a KCl 25 mM,True,Valid,False,False,False,0.020259111532430738,0.9980295360913864,0.1430658152831683,0.02502905756135561,2.0,9.969659029255874,6.25,0.8813559322033898,1.0,0.9960232997668831,0.9960232997668831,13.0,0.056675272915520124,4,0.018128267073979697,0.00040432813264552116,False,-462.79702800889,-473.01253109451727,-484.1955170040683,-121.92559970355032,-484.1955170040683,Richards
growthL1,L1_B08,E2-1 a KCl 25 mM,True,Valid,False,False,False,0.03340094579506998,0.9962559842874095,0.14655731763633062,0.04808930871618702,2.0,10.0068885066609,6.25,0.8305084745762712,1.0,0.9952505655480411,0.9952505655480411,12.25,0.05672144602890195,6,0.02600100387641442,0.0004075042909084495,False,-462.32754573012653,-461.85571701435583,-476.1435910923448,-121.66494644527167,-476.1435910923448,Richards
growthL1,L1_B09,E2-1 b KCl 25 mM,True,Valid,False,False,False,0.027664727406744475,0.9918893305604549,0.1610761576328743,0.04238130176169085,2.25,9.620530707873746,6.25,0.7796610169491526,1.0,0.9918893305604549,0.9918893305604549,11.5,0.05653949186145777,7,0.02135309358594984,0.0004503254690462571,False,-456.3323983249456,-429.0335799678843,-455.4204261177638,-119.16685725474646,-456.3323983249456,Logistic
growthL1,L1_B10,E2-1 b KCl 25 mM,True,Valid,False,False,False,0.017782970992861264,0.9931000366747125,0.13698715816467288,0.032114181182450297,2.0,9.817022681461644,6.25,0.7966101694915254,1.0,0.9989679906522132,0.9989679906522132,11.75,0.05721890782732412,5,0.015630155780552647,0.0004136253375224402,False,-461.4329985427257,-458.378713711934,-473.63754020039556,-120.78066484932764,-473.63754020039556,Richards
growthL1,L1_B11,E2-3 a KCl 25 mM,True,Valid,False,False,False,0.037161259939294596,0.997065233934166,0.13790528918357792,0.04359405663022109,2.25,9.737331258130192,6.25,0.7966101694915254,1.0,0.9951872133793175,0.9951872133793175,11.75,0.05670154640879511,2,0.027626171346086217,0.0004545332389840308,False,-455.7743708365595,-444.7540941688053,-461.42200470888235,-119.78281149255628,-461.42200470888235,Richards
growthL1,L1_B12,E2-3 a KCl 25 mM,True,Valid,False,False,False,0.008733551902884272,0.9958464401222811,0.15059146692658754,0.02507667983306391,2.0,9.75024263712286,6.25,0.8305084745762712,1.0,0.996247950910461,0.996247950910461,12.25,0.056669423428308156,8,0.008810498851897622,0.0004932303759010374,False,-450.8720519491484,-426.94934544154603,-450.33209066488905,-118.81390273295466,-450.8720519491484,Logistic
growthL1,L1_C01,E2-3 b KCl 25 mM,True,Valid,False,False,False,0.011081459202603339,0.9973467362698994,0.14107597394193017,0.015206755788226856,2.0,9.8312535053281,6.5,0.8135593220338984,1.0,0.9960432164582477,0.9960432164582477,12.0,0.056654673761068884,2,0.011205633978373996,0.0005211518080245012,False,-447.5681508292351,-466.81007890075955,-471.25871398881435,-121.29895886283198,-471.25871398881435,Richards
growthL1,L1_C02,E2-3 b KCl 25 mM,True,Valid,False,False,False,0.035318498797404264,0.9978247386812287,0.13607031025458716,0.054010995386704445,2.0,9.855209357556685,6.5,0.8813559322033898,1.0,0.9960790839094197,0.9960790839094197,13.0,0.056781446271456516,8,0.029423479196264264,0.00045739062831701594,False,-455.39836593701665,-469.8940387153202,-476.89571519359794,-123.07906604069507,-476.89571519359794,Richards
growthL1,L1_C03,E3-1 a KCl 25 mM,True,Valid,False,False,False,0.030938066499919717,0.9952557424447556,0.16770692305927204,0.053894377911829425,2.0,10.111990580325388,5.75,0.7457627118644068,1.0,0.9864671057160562,0.9864671057160562,11.0,0.05598743273902961,8,0.025508663710684776,0.0003614991900234877,False,-469.51504541801353,-442.16806902470626,-470.99372641013167,-121.19200377068968,-470.99372641013167,Richards
growthL1,L1_C04,E3-1 a KCl 25 mM,True,Valid,False,False,False,0.042853982565439534,0.9921048226051397,0.14296818013321055,0.06023930812404522,2.0,10.143607551986799,6.0,0.711864406779661,1.0,0.993704186446961,0.993704186446961,10.5,0.05675922022292623,10,0.032622988197006104,0.0004273375879615271,False,-459.47617517838654,-450.9489814198669,-467.55777836153,-122.40193906066325,-467.55777836153,Richards
growthL1,L1_C05,E3-1 b KCl 25 mM,True,Valid,False,False,False,0.041103657948074586,0.9961061914873084,0.15470273139658341,0.04800832903461171,2.0,10.165978112030693,6.0,0.7627118644067796,1.0,0.9950686468487602,0.9950686468487602,11.25,0.056746553748587794,2,0.030696015399906986,0.00047674839967392415,False,-452.91130021379814,-465.39439257663537,-473.2416557721985,-121.5920265305412,-473.2416557721985,Richards
growthL1,L1_C06,E3-1 b KCl 25 mM,True,Valid,False,False,False,0.03146432383103123,0.9929343706980557,0.15127376220012012,0.06621545655479028,2.0,9.879409444556154,6.5,0.7796610169491526,1.0,0.9841858594607972,0.9841858594607972,11.5,0.0557731576197162,10,0.015388841333316326,0.0005105914603539261,False,-448.79644668148,-474.53392432517427,-477.86242319324253,-122.01479436810058,-477.86242319324253,Richards
growthL1,L1_C07,E3-2 a KCl 25 mM,True,Valid,False,False,False,0.04043445278824844,0.9990179532263472,0.13762768078187393,0.05865409953608655,2.0,9.97011372924912,6.25,0.8135593220338984,1.0,0.9984651843836921,0.9984651843836921,12.0,0.057167666376502335,11,0.029005313248803524,0.000531873231126681,False,-446.3463230624061,-456.6746014239735,-462.7584616734534,-122.19624771119845,-462.7584616734534,Richards
growthL1,L1_C08,E3-2 a KCl 25 mM,True,Valid,False,False,False,0.027566926980461325,0.9974080038895137,0.1546810902792548,0.03296377078789277,2.0,9.957576574797171,6.25,0.7966101694915254,1.0,0.9955118660548791,0.9955118660548791,11.75,0.05665882861191951,2,0.0173021517539639,0.0004728707155562656,False,-453.40131212802646,-471.8002133683268,-478.8586337254349,-120.21959615547908,-478.8586337254349,Richards
growthL1,L1_C09,E3-2 b KCl 25 mM,True,Valid,False,False,False,0.022470279136607128,0.9970939600238058,0.1556313596841381,0.03473263739364097,2.0,10.040439970388004,6.0,0.864406779661017,1.0,0.9925824853754487,0.9925824853754487,12.75,0.05641247734116434,8,0.01765588108637871,0.000461532286258344,False,-454.857512824723,-438.44168927893065,-457.64878958804707,-120.20714858726416,-457.64878958804707,Richards
growthL1,L1_C10,E3-2 b KCl 25 mM,True,Valid,False,False,False,0.02079810721714703,0.9960678531025339,0.1471772476796378,0.02718415846504093,1.75,10.157448955076818,6.0,0.7796610169491526,1.0,0.994258396486917,0.994258396486917,11.5,0.05659209313940031,4,0.017522337719611605,0.00043099261039588547,False,-458.96517679564045,-462.53979757752296,-474.67544778271906,-121.56685928155915,-474.67544778271906,Richards
growthL1,L1_C11,E4-1 a KCl 25 mM,True,Valid,False,False,False,0.024205256231089704,0.9870995753225786,0.15808311737649783,0.04044272028254038,1.75,10.253302443591172,5.75,0.6779661016949152,1.0,0.9847414623556705,0.9847414623556705,10.0,0.056065350667615914,2,0.02162154646199203,0.0005435170311635656,False,-445.04697094838747,-416.0075289831584,-443.09587577972235,-121.88696688540107,-445.04697094838747,Logistic
growthL1,L1_C12,E4-1 a KCl 25 mM,True,Valid,False,False,False,0.001474483489316604,0.9879451409735711,0.15094472894225675,0.016473168100589467,1.5,10.443866251692272,5.75,0.6779661016949152,1.0,0.9881982459238331,0.9881982459238331,10.0,0.05626397242774641,4,0.0018185623041803778,0.0005178191098335721,False,-447.95307513047317,-433.4124611269831,-450.0814246075641,-123.57295520502487,-450.0814246075641,Richards
growthL1,L1_D01,E4-1 b KCl 25 mM,True,Valid,False,False,False,0.010168656680988486,0.9907571153891804,0.14927481187836789,0.021826259259148197,1.75,10.1872103253258,6.0,0.7457627118644068,1.0,0.9913179196239945,0.9913179196239945,11.0,0.05648307623018423,5,0.010273120516563842,0.0005001976553508661,False,-450.0304336173024,-456.6678706322347,-465.01646243455895,-123.082958841009,-465.01646243455895,Richards
growthL1,L1_D02,E4-1 b KCl 25 mM,True,Valid,False,False,False,0.030641841711428162,0.9941260209969478,0.14835447160863335,0.03994971526558748,1.75,10.268272651461336,5.75,0.7627118644067796,1.0,0.9920931525465612,0.9920931525465612,11.25,0.056517807355718895,4,0.027311910182658758,0.0004890701352034209,False,-451.3802791800017,-429.36076995996655,-451.28487732822884,-122.48875254046558,-451.3802791800017,Logistic
growthL1,L1_D03,E5-1 a KCl 25 mM,True,Valid,False,False,False,0.03132096951251392,0.9932101597848626,0.13989742636595448,0.04518622227951777,1.75,10.253272946930052,6.0,0.8305084745762712,1.0,0.991958482653672,0.991958482653672,12.25,0.05653633862277723,8,0.02768675442883144,0.00043536014742553996,False,-458.36021665802116,-446.27595539975414,-463.6578349517096,-123.45361532622553,-463.6578349517096,Richards
growthL1,L1_D04,E5-1 a KCl 25 mM,True,Valid,False,False,False,0.04276636305867409,0.9987048748751776,0.15969982146639627,0.05215640282357109,1.75,10.194596710745301,6.5,0.864406779661017,1.0,0.9995218930613974,0.9995218930613974,12.75,0.057125535802531616,7,0.034564404416808726,0.0005513387064773894,False,-444.1896735221647,-476.96958694076943,-476.72163787406294,-126.07127737857343,-476.96958694076943,Gompertz
growthL1,L1_D05,E5-1 b KCl 25 mM,True,Valid,False,False,False,0.03247541543642186,0.9957876820965813,0.15349796247041336,0.04993679086762037,1.75,10.279623865327835,6.0,0.7796610169491526,1.0,0.9949061760327956,0.9949061760327956,11.5,0.05670264782716278,4,0.026989196124854672,0.0005285870738317507,False,-446.7181805810501,-465.15312440963214,-469.0505647096869,-124.44278055268987,-469.0505647096869,Richards
growthL1,L1_D06,E5-1 b KCl 25 mM,True,Valid,False,False,False,0.04063622943781507,0.99441873048173,0.14434845000676355,0.055387482490259675,1.75,10.267385963313004,6.0,0.8135593220338984,1.0,0.9900431092787876,0.9900431092787876,12.0,0.05638825276309398,8,0.03376889289403435,0.0004515347839059851,False,-456.1714888385052,-452.91825313759216,-466.0635808203111,-123.64547981616491,-466.0635808203111,Richards
growthL1,L1_D07,E6-1 a KCl 25 mM,True,Valid,False,False,False,0.033281431893288346,0.993807014611575,0.15019162480830184,0.0422165669237837,1.75,10.432957341121483,5.5,0.711864406779661,1.0,0.992469892766347,0.992469892766347,10.5,0.05659150925178626,2,0.02810292373536849,0.0004924971107445546,False,-450.96131783267145,-437.1796441412875,-453.79838561226796,-123.52601086711923,-453.79838561226796,Richards
growthL1,L1_D08,E6-1 a KCl 25 mM,True,Valid,False,False,False,0.03910586988533798,0.9958842412031818,0.1596150410035551,0.04721844622842325,1.75,10.51275469338213,5.75,0.7457627118644068,1.0,0.9950955928109775,0.9950955928109775,11.0,0.05680307240604091,7,0.031970555797789166,0.0004946254757409531,False,-450.70258178625966,-460.3574616872949,-467.45442265397855,-124.72718572721473,-467.45442265397855,Richards
growthL1,L1_D09,E6-1 b KCl 25 mM,True,Valid,False,False,False,0.034269385919131784,0.9897033254423877,0.1464544088855313,0.05818001588410578,2.0,9.909388326783176,6.25,0.8305084745762712,1.0,0.9923964349458354,0.9923964349458354,12.25,0.056622815119447736,9,0.026169959931447592,0.0005071773795423904,False,-449.1989852717901,-473.4294844133048,-477.00190113135443,-122.6956831900056,-477.00190113135443,Richards
growthL1,L1_D10,E6-1 b KCl 25 mM,True,Valid,False,False,False,0.01661767299664887,0.9965812217061552,0.17874066670586153,0.03411084904955355,1.75,9.839038523722735,6.75,0.9491525423728814,1.0,0.9932447527779412,0.9932447527779412,14.0,0.056512230519666744,8,0.015765543588409956,0.0007053389110725571,False,-429.4099287442561,-429.6092422085887,-434.2922753347727,-123.79172257873921,-434.2922753347727,Richards
growthL1,L1_E01,10.2N 5 c KOH 25 mM,True,Valid,False,False,False,0.006214245090495488,0.9928713213564837,0.14199368817815838,0.007941918235553184,4.0,7.074713472840205,7.75,1.0,1.0,1.0,1.0,14.75,0.05706760218613965,5,0.006253103407646818,0.00013930981601702528,False,-526.7286127752091,-492.23947440464406,-545.6184889600328,-119.88684446140455,-545.6184889600328,Richards
growthL1,L1_E02,10.2N 5 d KOH 25 mM,True,Valid,False,False,False,0.0075508467840458456,0.9990874220260992,0.1505341524947229,0.007608295860375229,3.25,7.505602051239778,8.0,1.0,1.0,1.0,1.0,14.75,0.05695951413272277,1,0.0072375212083101445,0.00021312220279789927,False,-501.21869008287365,-483.6254370484416,-516.6825630000801,-117.28249086930066,-516.6825630000801,Richards
growthL1,L1_E03,10.1N 16 c KOH 25 mM,True,Valid,False,False,False,0.012543096943454492,0.9982993394704154,0.12229664627421832,0.02082292432035256,3.75,7.624165994335,7.25,0.9661016949152542,1.0,0.9919813565814983,0.9919813565814983,14.25,0.056197785923678176,2,0.00980455547391625,0.0003165076714207925,False,-477.4897847026466,-478.20472637108736,-496.89838039988075,-114.24448478492171,-496.89838039988075,Richards
growthL1,L1_E04,10.1N 16 d KOH 25 mM,True,Valid,False,False,False,0.003558677236454665,0.9982016544778802,0.1244513584088005,0.008046624643448153,3.5,7.683318663902378,7.25,1.0,1.0,1.0,1.0,14.75,0.05696141061373285,7,0.003454003357162145,0.00035147465509080864,False,-471.20237725908345,-479.46368523542304,-493.89279906927777,-113.59905796795557,-493.89279906927777,Richards
growthL1,L1_E05,10.1N 21 c KOH 25 mM,True,Valid,False,False,False,0.0,0.9992673612312948,0.11973740380510622,0.0018056372803523651,3.5,7.5510734311723375,7.75,0.9830508474576272,1.0,0.9998557797699401,0.9998557797699401,14.5,0.056881039499134756,3,0.0016614170502924769,0.00025704824135515197,False,-489.97480686787003,-496.4618122594993,-519.106396197516,-117.24116090760859,-519.106396197516,Richards
growthL1,L1_E06,10.1N 21 d KOH 25 mM,True,Valid,False,False,False,0.000671240167957892,0.9995978473002549,0.1245963687976821,0.0008137226182331699,3.5,7.651882503400561,7.5,0.9830508474576272,1.0,0.9998580637530317,0.9998580637530317,14.5,0.056879181564619394,2,0.0006716910339603434,0.000263838870974764,False,-488.4103187019805,-501.76264141522165,-524.5058314916835,-115.763259127454,-524.5058314916835,Richards
growthL1,L1_E07,E1-1 a KOH 25 mM,True,Valid,False,False,False,0.009774377633686313,0.9931986751877594,0.10955513053754418,0.010731379470622988,3.75,7.172960302281103,8.25,1.0,1.0,1.0,1.0,14.75,0.056981027902447814,3,0.008288004220946454,0.0004459971123375102,False,-456.9118848326847,-552.3719018759259,-550.3444804574495,-120.622060020074,-552.3719018759259,Gompertz
growthL1,L1_E08,E1-1 a KOH 25 mM,True,Valid,False,False,False,0.0,0.9928512609832686,0.11109804028027881,0.0021838341975163374,3.5,7.093046343133444,8.5,1.0,1.0,1.0,1.0,14.75,0.05698326900948433,2,0.0021838341975163374,0.00043754951280390684,False,-458.0592411868123,-551.1682999974333,-549.1410594608489,-121.12917459037648,-551.1682999974333,Gompertz
growthL1,L1_E09,E1-1 b KOH 25 mM,True,Valid,False,False,False,0.0001680465488940326,0.9965130341104486,0.12014127913431993,0.0001680747932829999,3.25,7.319209295974985,8.5,1.0,1.0,1.0,1.0,14.75,0.05693120074928774,1,0.0001680747932829999,0.0002491196554197315,False,-491.8546339841667,-521.7389893247658,-536.7732001774341,-119.8789374617626,-536.7732001774341,Richards
growthL1,L1_E10,E1-1 b KOH 25 mM,True,Valid,False,False,False,0.0,0.9994602234612469,0.11518144915960238,0.00041185261916421023,3.25,7.72350687825075,8.0,0.9661016949152542,1.0,0.9995881473808358,0.9995881473808358,14.25,0.056844661039617,1,0.000330730133571433,0.0004277272748162022,False,-459.4214864315626,-524.559328834985,-524.1358624183698,-118.87369410280613,-524.559328834985,Gompertz
growthL1,L1_E11,E1-2 a KOH 25 mM,True,Valid,False,False,False,0.00163627438503355,0.9987697640734748,0.11855110933343016,0.0064131747794997475,3.25,7.800218472931779,7.75,0.9491525423728814,1.0,0.9977516377894539,0.9977516377894539,14.0,0.056693923928697765,3,0.004161127601842921,0.0004779288632125098,False,-452.7629194967413,-496.91277203262604,-497.5513710043261,-116.25887015146375,-497.5513710043261,Richards
growthL1,L1_E12,E1-2 a KOH 25 mM,True,Valid,False,False,False,0.0,0.9945825536843981,0.11952834952033076,0.009263714396032019,3.0,8.184003460156227,7.5,0.9322033898305084,1.0,0.9933380854792242,0.9933380854792242,13.75,0.05639742161110492,3,0.004600671240607146,0.00034550419012267786,False,-472.23034722740107,-483.2352472538947,-497.91404482378715,-117.86591404191053,-497.91404482378715,Richards
growthL1,L1_F01,E1-2 b KOH 25 mM,True,Valid,False,False,False,0.0,0.993244303843321,0.11886161388087269,0.011223270022579168,2.75,8.234377829966554,7.75,0.9661016949152542,1.0,0.9927613228848453,0.9927613228848453,14.25,0.0563267150040674,5,0.005566355546432478,0.00026419787329085584,False,-488.3287329316024,-478.0317015460446,-505.71641038057624,-118.6247012237312,-505.71641038057624,Richards
